Income,CreditScore,Age,LoanAmountRequested,EmploymentLength,InterestRate
72417.85382528082,727,57,10315.896137782582,2,2.0
56543.392470720384,604,39,16551.923510849854,16,2.25098481151737
76192.21345251732,616,48,6977.541956099758,18,2.0
98075.74641020063,308,23,9755.952059473157,13,2.14329546024335
54146.1656319166,372,26,11842.418016684978,7,4.1644826057155955
54146.57607627049,658,47,9102.44768629244,12,2.0
99480.32038768478,522,47,14765.12073572618,19,2.0
79185.86822882271,715,23,-1037.8186264513297,2,2.0
48263.1403516262,669,41,22112.027693949698,4,2.0
73564.00108964911,563,31,14288.873034975812,8,2.0
48414.55767968844,617,64,9132.340854824919,5,2.0
48356.75616074358,383,22,7238.391632113278,1,2.4692822739794766
66049.05678915085,617,41,5667.896942757228,12,2.0
12167.99388355505,410,63,13228.077370848685,4,2.0
16877.05418717418,550,21,14974.908343961768,7,3.2671513250318864
45942.811768975684,682,43,9187.369359350501,0,2.0
34679.22199163941,306,53,15534.952064892514,19,4.757719555637742
67856.18331488184,758,46,5463.699766194388,11,2.0
37299.39811196973,383,60,4580.94575006582,10,2.0
24692.40746661771,507,20,19066.706026227745,6,4.472162239693075
96641.21922303885,689,27,12955.543067692714,14,2.0
54355.592487836606,613,42,16984.241009066638,10,2.0
61688.20511719809,321,57,5730.301458061536,15,2.0
24381.29534466358,709,25,5382.37304115635,2,4.813313201221438
46390.431886870436,814,41,8206.95340271229,19,2.0
62773.064742746654,426,44,5879.7057923049415,13,2.196938861759958
31225.16056444243,313,37,13526.826051142254,2,2.6702338735918816
69392.4504586418,311,36,6244.369715367772,0,2.0
44984.032752029874,386,31,4141.650709663548,14,3.6868303042160453
52707.65625516808,823,25,10710.07706127616,0,2.048785520379889
44957.334694265075,836,45,3550.0691208739336,16,2.0
106306.95461272344,600,46,1002.6803426230526,1,2.0
59662.56938155165,542,27,10666.286169306388,19,2.0
33557.22677610249,421,38,1253.8997849489497,5,2.0
80563.62280257972,446,61,13876.396981477114,7,2.0
29478.908750724444,655,20,3023.3313687360205,15,2.0
65221.58987511889,608,48,-1203.3689320987378,18,2.0
11008.246903005609,587,64,8531.016749296028,0,2.794015553211764
26795.348777539235,606,68,10722.972516482423,2,2.0
64921.53089672809,848,54,12457.375318409702,2,2.0
78461.66449988526,651,59,10860.078495079268,4,2.0
64284.20702974926,611,33,4703.436894411288,11,2.0
57108.792940293984,358,54,13565.30590463302,11,4.001417167799598
52472.40761026778,334,67,14800.69253239873,19,2.26212839787526
23036.950240814316,744,64,3971.1893577223063,12,2.0
42003.89479013228,392,39,9094.96930670193,19,2.6051730487250486
48484.03072600531,506,68,8627.799864454902,8,2.0
86428.0556554729,652,32,11101.90791394017,6,2.0
68590.45723921154,631,57,8975.381041129456,3,2.0
15923.996115931652,458,68,9660.611139635117,18,2.0
68102.09923486988,323,65,13209.077651208456,18,2.0
50372.942989592084,703,68,4430.734501994333,5,2.0
43076.94999235103,815,27,13686.865676304122,12,2.0
75291.9072210217,663,62,15705.663657656256,10,2.0
85774.98806239877,681,39,18170.67496744434,12,2.0
83282.00297790497,831,52,-716.8366206867959,12,2.0
39019.56191943404,451,45,9085.49171442391,19,2.0
52269.69060371964,719,58,174.49712823205482,14,2.0
68281.5857850891,549,40,-2175.318448864118,12,2.0
84388.62817805898,416,68,10720.465238037392,10,2.0
48020.64405386775,811,61,8004.241035748191,18,2.0
55358.525583404575,634,62,11499.254758853733,7,2.0
32341.625649849295,717,60,12430.638450436578,19,2.0
30094.83439798323,594,28,16239.479790539603,7,2.6418480260923976
80313.14555985495,670,43,10269.6021265289,9,2.0
93906.00071427057,485,56,24616.77808659544,15,2.0
58199.746960491655,545,68,11532.049274926063,18,2.0
85088.3224473006,567,60,19212.395222836058,10,2.0
69040.90062619085,536,36,-1664.1890026212423,12,2.0
43872.006134871895,829,43,16748.697647753124,8,2.0
69034.89013771035,320,40,9096.197551022198,19,2.0
98450.91416164923,819,58,258.2637028636418,18,2.0
59104.34902225121,399,60,12102.725546140598,15,2.0
99116.09139535016,777,58,8485.222310078414,6,2.0
-5493.627602243607,597,32,12900.266242240712,18,3.011737885901195
80547.56260938059,825,30,15055.38228775539,11,2.0
62176.17670595428,633,65,2554.2494161920204,14,2.0
52524.81623835331,301,38,15074.594912275788,13,2.1829442694615446
62294.019413387556,674,30,10032.397421103584,10,2.0
10310.777134977681,592,32,16764.205873466362,9,2.0
54508.2028040622,617,65,8974.25885501066,10,2.0
68927.81428779366,801,64,7647.955537342894,5,2.0
96947.3511185379,680,20,10135.270203444757,1,2.0
